(1878,) (451,) (612,)
[0.6, 0.6, 0.6, 0.7, 0.55, 0.65, 0.7, 0.6, 0.7, 0.6]
[0.65, 0.7, 0.7, 0.7, 0.7, 0.55, 0.6, 0.6, 0.6, 0.6]
[0.65, 0.8, 0.6, 0.6, 0.55, 0.6, 0.65, 0.7, 0.7, 0.7]
[0.65, 0.5, 0.3, 0.45, 0.35, 0.55, 0.55, 0.4, 0.75, 0.6]
All files are not there. Re-run this configuration
[0.55, 0.7, 0.6, 0.6, 0.6]
[0.7  0.7  0.7  0.75 0.8 ] [0.5 0.3 0.3 0.3 0.3] [1.e-04 1.e-04 1.e-05 1.e-03 1.e-04] [2 8 2 9 2]
0.5_0.0001
Using 2 GPUs!
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9966, 0.0034],
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0183, 0.9817],
        [0.3180, 0.6820],
        [0.8193, 0.1807],
        [0.0475, 0.9525],
        [0.0423, 0.9577],
        [0.0133, 0.9867],
        [0.0082, 0.9918],
        [0.0050, 0.9950],
        [0.0057, 0.9943],
        [0.5621, 0.4379],
        [0.0034, 0.9966]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0209, 0.9791],
        [0.0086, 0.9914],
        [0.0044, 0.9956],
        [0.0022, 0.9978],
        [0.0157, 0.9843],
        [0.0055, 0.9945],
        [0.0038, 0.9962],
        [0.1896, 0.8104],
        [0.0051, 0.9949],
        [0.0024, 0.9976],
        [0.5533, 0.4467]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.1659, 0.8341],
        [0.0063, 0.9937],
        [0.0051, 0.9949],
        [0.0141, 0.9859],
        [0.0070, 0.9930],
        [0.2763, 0.7237],
        [0.0561, 0.9439],
        [0.0147, 0.9853],
        [0.0052, 0.9948],
        [0.0455, 0.9545],
        [0.9256, 0.0744]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0923, 0.9077],
        [0.9256, 0.0744],
        [0.9254, 0.0746],
        [0.8477, 0.1523],
        [0.9250, 0.0750],
        [0.8359, 0.1641],
        [0.9245, 0.0755],
        [0.9139, 0.0861],
        [0.9186, 0.0814],
        [0.9265, 0.0735],
        [0.3937, 0.6063]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.9259, 0.0741],
        [0.9301, 0.0699],
        [0.9337, 0.0663],
        [0.9250, 0.0750],
        [0.9256, 0.0744],
        [0.1817, 0.8183],
        [0.0172, 0.9828],
        [0.1094, 0.8906],
        [0.7503, 0.2497],
        [0.7879, 0.2121],
        [0.4434, 0.5566]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5998, 0.4002],
        [0.2953, 0.7047],
        [0.9082, 0.0918],
        [0.8856, 0.1144],
        [0.8828, 0.1172],
        [0.0540, 0.9460],
        [0.8732, 0.1268],
        [0.9257, 0.0743],
        [0.9050, 0.0950],
        [0.0801, 0.9199],
        [0.9010, 0.0990]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.8345, 0.1655],
        [0.8612, 0.1388],
        [0.9284, 0.0716],
        [0.9342, 0.0658],
        [0.0460, 0.9540],
        [0.9240, 0.0760],
        [0.0239, 0.9761],
        [0.9224, 0.0776],
        [0.0341, 0.9659],
        [0.0449, 0.9551],
        [0.3633, 0.6367]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0053, 0.9947],
        [0.0029, 0.9971],
        [0.0117, 0.9883],
        [0.7479, 0.2521],
        [0.1585, 0.8415],
        [0.0476, 0.9524],
        [0.0027, 0.9973],
        [0.0029, 0.9971],
        [0.0026, 0.9974],
        [0.0226, 0.9774],
        [0.1161, 0.8839]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0407, 0.9593],
        [0.0026, 0.9974],
        [0.0028, 0.9972],
        [0.0026, 0.9974],
        [0.0145, 0.9855],
        [0.0203, 0.9797],
        [0.1127, 0.8873],
        [0.8387, 0.1613],
        [0.0903, 0.9097],
        [0.6627, 0.3373],
        [0.0661, 0.9339]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5545, 0.4455],
        [0.2192, 0.7808],
        [0.1990, 0.8010],
        [0.4229, 0.5771],
        [0.0042, 0.9958],
        [0.0105, 0.9895],
        [0.3234, 0.6766],
        [0.8747, 0.1253],
        [0.4675, 0.5325],
        [0.1299, 0.8701],
        [0.0024, 0.9976]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.0122, 0.9878],
        [0.1499, 0.8501],
        [0.0047, 0.9953],
        [0.0064, 0.9936],
        [0.0025, 0.9975],
        [0.0094, 0.9906],
        [0.9838, 0.0162],
        [0.9842, 0.0158],
        [0.9843, 0.0157],
        [0.9177, 0.0823],
        [0.9737, 0.0263]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9457, 0.0543],
        [0.9843, 0.0157],
        [0.9845, 0.0155],
        [0.9823, 0.0177],
        [0.9323, 0.0677],
        [0.9330, 0.0670],
        [0.0145, 0.9855],
        [0.0078, 0.9922],
        [0.9227, 0.0773],
        [0.9283, 0.0717],
        [0.9768, 0.0232]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9834, 0.0166],
        [0.8716, 0.1284],
        [0.9186, 0.0814],
        [0.9517, 0.0483],
        [0.9844, 0.0156],
        [0.9845, 0.0155],
        [0.9337, 0.0663],
        [0.1619, 0.8381],
        [0.0324, 0.9676],
        [0.9317, 0.0683],
        [0.9254, 0.0746]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9158, 0.0842],
        [0.9454, 0.0546],
        [0.9558, 0.0442],
        [0.9273, 0.0727],
        [0.8918, 0.1082],
        [0.9628, 0.0372],
        [0.5977, 0.4023],
        [0.9239, 0.0761],
        [0.1730, 0.8270],
        [0.8569, 0.1431],
        [0.9287, 0.0713]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9367, 0.0633],
        [0.9397, 0.0603],
        [0.3272, 0.6728],
        [0.5260, 0.4740],
        [0.9208, 0.0792],
        [0.0230, 0.9770],
        [0.0077, 0.9923],
        [0.9248, 0.0752],
        [0.8961, 0.1039],
        [0.9280, 0.0720],
        [0.9307, 0.0693]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9840, 0.0160],
        [0.9113, 0.0887],
        [0.3165, 0.6835],
        [0.9246, 0.0754],
        [0.9496, 0.0504],
        [0.9143, 0.0857],
        [0.9522, 0.0478],
        [0.9239, 0.0761],
        [0.8931, 0.1069],
        [0.9485, 0.0515],
        [0.9202, 0.0798]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4541, 0.5459],
        [0.0059, 0.9941],
        [0.8893, 0.1107],
        [0.9275, 0.0725],
        [0.8879, 0.1121],
        [0.9259, 0.0741],
        [0.9615, 0.0385],
        [0.2428, 0.7572],
        [0.9173, 0.0827],
        [0.9253, 0.0747],
        [0.7195, 0.2805]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5565, 0.4435],
        [0.9089, 0.0911],
        [0.0576, 0.9424],
        [0.9241, 0.0759],
        [0.9384, 0.0616],
        [0.9772, 0.0228],
        [0.2036, 0.7964],
        [0.9533, 0.0467],
        [0.9228, 0.0772],
        [0.9316, 0.0684],
        [0.3104, 0.6896]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.1528, 0.8472],
        [0.9260, 0.0740],
        [0.9735, 0.0265],
        [0.0592, 0.9408],
        [0.0195, 0.9805],
        [0.0027, 0.9973],
        [0.0032, 0.9968],
        [0.0027, 0.9973],
        [0.0027, 0.9973],
        [0.0029, 0.9971],
        [0.0028, 0.9972]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0072, 0.9928],
        [0.0029, 0.9971],
        [0.0026, 0.9974],
        [0.0027, 0.9973],
        [0.0024, 0.9976],
        [0.0028, 0.9972],
        [0.0027, 0.9973],
        [0.0030, 0.9970],
        [0.0028, 0.9972],
        [0.0028, 0.9972],
        [0.0030, 0.9970]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0026, 0.9974],
        [0.0066, 0.9934],
        [0.0039, 0.9961],
        [0.0059, 0.9941],
        [0.0031, 0.9969],
        [0.0095, 0.9905],
        [0.0025, 0.9975],
        [0.0031, 0.9969],
        [0.0024, 0.9976],
        [0.0428, 0.9572],
        [0.0024, 0.9976]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0027, 0.9973],
        [0.0028, 0.9972],
        [0.0028, 0.9972],
        [0.0026, 0.9974],
        [0.0027, 0.9973],
        [0.0035, 0.9965],
        [0.7280, 0.2720],
        [0.8720, 0.1280],
        [0.2053, 0.7947],
        [0.1816, 0.8184],
        [0.0027, 0.9973]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.2419, 0.7581],
        [0.1926, 0.8074],
        [0.0067, 0.9933],
        [0.2205, 0.7795],
        [0.0039, 0.9961],
        [0.0054, 0.9946],
        [0.0043, 0.9957],
        [0.0820, 0.9180],
        [0.8707, 0.1293],
        [0.9766, 0.0234],
        [0.8736, 0.1264]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9833, 0.0167],
        [0.8200, 0.1800],
        [0.9838, 0.0162],
        [0.9838, 0.0162],
        [0.9155, 0.0845],
        [0.9831, 0.0169],
        [0.9833, 0.0167],
        [0.9828, 0.0172],
        [0.9838, 0.0162],
        [0.9832, 0.0168],
        [0.9831, 0.0169]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9831, 0.0169],
        [0.9836, 0.0164],
        [0.9794, 0.0206],
        [0.9816, 0.0184],
        [0.9839, 0.0161],
        [0.9835, 0.0165],
        [0.9838, 0.0162],
        [0.9821, 0.0179],
        [0.9843, 0.0157],
        [0.9837, 0.0163],
        [0.9838, 0.0162]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9839, 0.0161],
        [0.9843, 0.0157],
        [0.9829, 0.0171],
        [0.9838, 0.0162],
        [0.9833, 0.0167],
        [0.9838, 0.0162],
        [0.9838, 0.0162],
        [0.9838, 0.0162],
        [0.9839, 0.0161],
        [0.9838, 0.0162],
        [0.9837, 0.0163]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9837, 0.0163],
        [0.9838, 0.0162],
        [0.9838, 0.0162],
        [0.9839, 0.0161],
        [0.9833, 0.0167],
        [0.9836, 0.0164],
        [0.9838, 0.0162],
        [0.9838, 0.0162],
        [0.9839, 0.0161],
        [0.9795, 0.0205],
        [0.9838, 0.0162]], device='cuda:0')
Score: tensor([0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.9838, 0.0162],
        [0.9833, 0.0167],
        [0.9839, 0.0161],
        [0.9787, 0.0213],
        [0.9844, 0.0156],
        [0.9819, 0.0181],
        [0.9781, 0.0219],
        [0.9841, 0.0159],
        [0.9266, 0.0734],
        [0.9348, 0.0652],
        [0.4771, 0.5229]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.9838, 0.0162],
        [0.9838, 0.0162],
        [0.9153, 0.0847],
        [0.9835, 0.0165],
        [0.9838, 0.0162],
        [0.9786, 0.0214],
        [0.9820, 0.0180],
        [0.9832, 0.0168],
        [0.9797, 0.0203],
        [0.9832, 0.0168],
        [0.9795, 0.0205]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.9180, 0.0820],
        [0.9818, 0.0182],
        [0.9795, 0.0205],
        [0.9684, 0.0316],
        [0.9837, 0.0163],
        [0.9845, 0.0155],
        [0.9718, 0.0282],
        [0.9838, 0.0162],
        [0.9458, 0.0542],
        [0.9832, 0.0168],
        [0.9836, 0.0164]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.9818, 0.0182],
        [0.9793, 0.0207],
        [0.9818, 0.0182],
        [0.9824, 0.0176],
        [0.9837, 0.0163],
        [0.9843, 0.0157],
        [0.9833, 0.0167],
        [0.9831, 0.0169],
        [0.9809, 0.0191],
        [0.9837, 0.0163],
        [0.9808, 0.0192]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.9837, 0.0163],
        [0.8285, 0.1715],
        [0.9767, 0.0233],
        [0.9828, 0.0172],
        [0.9378, 0.0622],
        [0.9823, 0.0177],
        [0.9400, 0.0600],
        [0.9828, 0.0172],
        [0.9280, 0.0720],
        [0.9828, 0.0172],
        [0.9610, 0.0390]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.9827, 0.0173],
        [0.9775, 0.0225],
        [0.9083, 0.0917],
        [0.9403, 0.0597],
        [0.9805, 0.0195],
        [0.9340, 0.0660],
        [0.9767, 0.0233],
        [0.9780, 0.0220],
        [0.9423, 0.0577],
        [0.9751, 0.0249],
        [0.9367, 0.0633]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.9068, 0.0932],
        [0.9352, 0.0648],
        [0.9743, 0.0257],
        [0.9341, 0.0659],
        [0.9380, 0.0620],
        [0.9224, 0.0776],
        [0.9713, 0.0287],
        [0.4342, 0.5658],
        [0.6139, 0.3861],
        [0.4706, 0.5294],
        [0.4803, 0.5197]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.8983, 0.1017],
        [0.3366, 0.6634],
        [0.8106, 0.1894],
        [0.9311, 0.0689],
        [0.9305, 0.0695],
        [0.9648, 0.0352],
        [0.9251, 0.0749],
        [0.9414, 0.0586],
        [0.9072, 0.0928],
        [0.9111, 0.0889],
        [0.9840, 0.0160]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.9839, 0.0161],
        [0.5357, 0.4643],
        [0.1079, 0.8921],
        [0.9430, 0.0570],
        [0.9404, 0.0596],
        [0.9848, 0.0152],
        [0.9661, 0.0339],
        [0.9820, 0.0180],
        [0.8792, 0.1208],
        [0.9841, 0.0159],
        [0.9273, 0.0727]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.9272, 0.0728],
        [0.9354, 0.0646],
        [0.9357, 0.0643],
        [0.9181, 0.0819],
        [0.9240, 0.0760],
        [0.9166, 0.0834],
        [0.9381, 0.0619],
        [0.9713, 0.0287],
        [0.9877, 0.0123],
        [0.0039, 0.9961],
        [0.0139, 0.9861]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4925, 0.5075],
        [0.9350, 0.0650],
        [0.9066, 0.0934],
        [0.9231, 0.0769],
        [0.9837, 0.0163],
        [0.9630, 0.0370],
        [0.0032, 0.9968],
        [0.8741, 0.1259],
        [0.0621, 0.9379],
        [0.0525, 0.9475],
        [0.8612, 0.1388]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.9277, 0.0723],
        [0.4642, 0.5358],
        [0.2823, 0.7177],
        [0.9163, 0.0837],
        [0.9752, 0.0248],
        [0.9512, 0.0488],
        [0.9296, 0.0704],
        [0.9292, 0.0708],
        [0.9840, 0.0160],
        [0.9743, 0.0257],
        [0.9839, 0.0161]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.9842, 0.0158],
        [0.9839, 0.0161],
        [0.9820, 0.0180],
        [0.9838, 0.0162],
        [0.9839, 0.0161],
        [0.9842, 0.0158],
        [0.9840, 0.0160],
        [0.9839, 0.0161],
        [0.9837, 0.0163],
        [0.9845, 0.0155],
        [0.9849, 0.0151]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.9840, 0.0160],
        [0.9836, 0.0164],
        [0.9836, 0.0164],
        [0.9838, 0.0162],
        [0.9844, 0.0156],
        [0.9834, 0.0166],
        [0.9839, 0.0161],
        [0.9825, 0.0175],
        [0.9266, 0.0734],
        [0.9756, 0.0244],
        [0.9657, 0.0343]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.9857, 0.0143],
        [0.9466, 0.0534],
        [0.9738, 0.0262],
        [0.9352, 0.0648],
        [0.9766, 0.0234],
        [0.9846, 0.0154],
        [0.9844, 0.0156],
        [0.9842, 0.0158],
        [0.9853, 0.0147],
        [0.9844, 0.0156],
        [0.9836, 0.0164]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.9848, 0.0152],
        [0.9840, 0.0160],
        [0.9836, 0.0164],
        [0.9839, 0.0161],
        [0.9841, 0.0159],
        [0.9835, 0.0165],
        [0.9840, 0.0160],
        [0.9837, 0.0163],
        [0.9836, 0.0164],
        [0.9836, 0.0164],
        [0.9840, 0.0160]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.0068, 0.9932],
        [0.8883, 0.1117],
        [0.8665, 0.1335],
        [0.9762, 0.0238],
        [0.0029, 0.9971],
        [0.1366, 0.8634],
        [0.9762, 0.0238],
        [0.1766, 0.8234],
        [0.0038, 0.9962],
        [0.0028, 0.9972],
        [0.0029, 0.9971]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.8919, 0.1081],
        [0.1225, 0.8775],
        [0.1511, 0.8489],
        [0.0028, 0.9972],
        [0.1177, 0.8823],
        [0.0027, 0.9973],
        [0.0030, 0.9970],
        [0.8911, 0.1089],
        [0.9762, 0.0238],
        [0.8921, 0.1079],
        [0.9762, 0.0238]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.1274, 0.8726],
        [0.8761, 0.1239],
        [0.9762, 0.0238],
        [0.7836, 0.2164],
        [0.9103, 0.0897],
        [0.9762, 0.0238],
        [0.8924, 0.1076],
        [0.0029, 0.9971],
        [0.0029, 0.9971],
        [0.0061, 0.9939],
        [0.0027, 0.9973]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1], device='cuda:0')
tensor([[0.0029, 0.9971],
        [0.0026, 0.9974],
        [0.0027, 0.9973],
        [0.0025, 0.9975],
        [0.0027, 0.9973],
        [0.0027, 0.9973],
        [0.0029, 0.9971],
        [0.0028, 0.9972],
        [0.1282, 0.8718],
        [0.0048, 0.9952],
        [0.0071, 0.9929]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0067, 0.9933],
        [0.0135, 0.9865],
        [0.0061, 0.9939],
        [0.0081, 0.9919],
        [0.0063, 0.9937],
        [0.0027, 0.9973],
        [0.0111, 0.9889],
        [0.0054, 0.9946],
        [0.0041, 0.9959],
        [0.0070, 0.9930],
        [0.0056, 0.9944]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0094, 0.9906],
        [0.0083, 0.9917],
        [0.0112, 0.9888],
        [0.0107, 0.9893],
        [0.0066, 0.9934],
        [0.0057, 0.9943],
        [0.0118, 0.9882],
        [0.0067, 0.9933],
        [0.0061, 0.9939],
        [0.0127, 0.9873],
        [0.0077, 0.9923]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0104, 0.9896],
        [0.0120, 0.9880],
        [0.4772, 0.5228],
        [0.0076, 0.9924],
        [0.0138, 0.9862],
        [0.0122, 0.9878],
        [0.0051, 0.9949],
        [0.4658, 0.5342],
        [0.0048, 0.9952],
        [0.0145, 0.9855],
        [0.0046, 0.9954]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0073, 0.9927],
        [0.0043, 0.9957],
        [0.0105, 0.9895],
        [0.0063, 0.9937],
        [0.0121, 0.9879],
        [0.0102, 0.9898],
        [0.0121, 0.9879]], device='cuda:0')
-----Saving the segment level -----
Saving to /run/user/1435515045/gvfs/smb-share:server=istanbul.psychology.pitt.edu,share=raw_data/TPOT/Video_Data/Sanchayan/test/test_nov18_cnn_rnn/0.3_0.001_9.npy
0.3_0.0001
Using 2 GPUs!
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.0323, 0.9677],
        [0.0576, 0.9424],
        [0.0174, 0.9826],
        [0.0650, 0.9350],
        [0.0332, 0.9668],
        [0.0353, 0.9647],
        [0.0168, 0.9832],
        [0.0074, 0.9926],
        [0.0085, 0.9915],
        [0.0128, 0.9872],
        [0.0258, 0.9742]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.0528, 0.9472],
        [0.0834, 0.9166],
        [0.1991, 0.8009],
        [0.0053, 0.9947],
        [0.0162, 0.9838],
        [0.0478, 0.9522],
        [0.0347, 0.9653],
        [0.0050, 0.9950],
        [0.0059, 0.9941],
        [0.0445, 0.9555],
        [0.0074, 0.9926]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.0262, 0.9738],
        [0.1728, 0.8272],
        [0.0146, 0.9854],
        [0.0812, 0.9188],
        [0.0934, 0.9066],
        [0.0299, 0.9701],
        [0.1074, 0.8926],
        [0.0343, 0.9657],
        [0.0066, 0.9934],
        [0.0818, 0.9182],
        [0.1913, 0.8087]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.3556, 0.6444],
        [0.1706, 0.8294],
        [0.1675, 0.8325],
        [0.2878, 0.7122],
        [0.0087, 0.9913],
        [0.0205, 0.9795],
        [0.0717, 0.9283],
        [0.1336, 0.8664],
        [0.1518, 0.8482],
        [0.0187, 0.9813],
        [0.0613, 0.9387]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0027, 0.9973],
        [0.0034, 0.9966],
        [0.0027, 0.9973],
        [0.0027, 0.9973],
        [0.0033, 0.9967],
        [0.0027, 0.9973],
        [0.0029, 0.9971],
        [0.0027, 0.9973],
        [0.0033, 0.9967],
        [0.0029, 0.9971],
        [0.0035, 0.9965]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0026, 0.9974],
        [0.0028, 0.9972],
        [0.0318, 0.9682],
        [0.0026, 0.9974],
        [0.0031, 0.9969],
        [0.0030, 0.9970],
        [0.0029, 0.9971],
        [0.0027, 0.9973],
        [0.0030, 0.9970],
        [0.0032, 0.9968],
        [0.0026, 0.9974]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0030, 0.9970],
        [0.0029, 0.9971],
        [0.0026, 0.9974],
        [0.0026, 0.9974],
        [0.0030, 0.9970],
        [0.0029, 0.9971],
        [0.0026, 0.9974],
        [0.0026, 0.9974],
        [0.0027, 0.9973],
        [0.0026, 0.9974],
        [0.0031, 0.9969]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0031, 0.9969],
        [0.0037, 0.9963],
        [0.0026, 0.9974],
        [0.0030, 0.9970],
        [0.0028, 0.9972],
        [0.0083, 0.9917],
        [0.0029, 0.9971],
        [0.0028, 0.9972],
        [0.0026, 0.9974],
        [0.0037, 0.9963],
        [0.0034, 0.9966]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0030, 0.9970],
        [0.0032, 0.9968],
        [0.0032, 0.9968],
        [0.0031, 0.9969],
        [0.0028, 0.9972],
        [0.0033, 0.9967],
        [0.0030, 0.9970],
        [0.0037, 0.9963],
        [0.0032, 0.9968],
        [0.0034, 0.9966],
        [0.0033, 0.9967]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0033, 0.9967],
        [0.0033, 0.9967],
        [0.0035, 0.9965],
        [0.0037, 0.9963],
        [0.0043, 0.9957],
        [0.0030, 0.9970],
        [0.0033, 0.9967],
        [0.0029, 0.9971],
        [0.0036, 0.9964],
        [0.0032, 0.9968],
        [0.0035, 0.9965]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0031, 0.9969],
        [0.0034, 0.9966],
        [0.0031, 0.9969],
        [0.0036, 0.9964],
        [0.0030, 0.9970],
        [0.0034, 0.9966],
        [0.0037, 0.9963],
        [0.0029, 0.9971],
        [0.0029, 0.9971],
        [0.0042, 0.9958],
        [0.0032, 0.9968]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0072, 0.9928],
        [0.0031, 0.9969],
        [0.0031, 0.9969],
        [0.0032, 0.9968],
        [0.0031, 0.9969],
        [0.0033, 0.9967],
        [0.0031, 0.9969],
        [0.0031, 0.9969],
        [0.0060, 0.9940],
        [0.0098, 0.9902],
        [0.2625, 0.7375]], device='cuda:0')
