[0.2857142857142857, 0.2857142857142857, 0.42857142857142855, 0.42857142857142855, 0.5, 0.5, 0.39285714285714285, 0.39285714285714285, 0.4642857142857143, 0.32142857142857145]
[0.5, 0.35714285714285715, 0.42857142857142855, 0.5714285714285714, 0.42857142857142855, 0.42857142857142855, 0.42857142857142855, 0.42857142857142855, 0.42857142857142855, 0.5]
[0.32142857142857145, 0.35714285714285715, 0.39285714285714285, 0.4642857142857143, 0.39285714285714285, 0.42857142857142855, 0.35714285714285715, 0.39285714285714285, 0.32142857142857145, 0.32142857142857145]
[0.5, 0.39285714285714285, 0.35714285714285715, 0.42857142857142855, 0.39285714285714285, 0.5, 0.4642857142857143, 0.39285714285714285, 0.35714285714285715, 0.35714285714285715]
[0.42857142857142855, 0.35714285714285715, 0.5714285714285714, 0.5714285714285714, 0.42857142857142855, 0.5714285714285714, 0.42857142857142855, 0.5357142857142857, 0.5357142857142857, 0.42857142857142855]
[0.32142857142857145, 0.32142857142857145, 0.2857142857142857, 0.35714285714285715, 0.35714285714285715, 0.35714285714285715, 0.35714285714285715, 0.2857142857142857, 0.35714285714285715, 0.25]
[0.5714285714285714, 0.42857142857142855, 0.39285714285714285, 0.42857142857142855, 0.32142857142857145, 0.35714285714285715, 0.39285714285714285, 0.2857142857142857, 0.32142857142857145, 0.39285714285714285]
[0.57142857 0.57142857 0.57142857 0.57142857 0.57142857] [0.3 0.5 0.3 0.3 0. ] [0.001  0.0001 0.001  0.001  0.001 ] [6 1 4 3 4]
0.3_0.001
Using 2 GPUs!
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5489, 0.4511],
        [0.1908, 0.8092],
        [0.1457, 0.8543],
        [0.1489, 0.8511],
        [0.1566, 0.8434],
        [0.1483, 0.8517],
        [0.1622, 0.8378],
        [0.1639, 0.8361],
        [0.1455, 0.8545]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0], device='cuda:0')
tensor([[0.1495, 0.8505],
        [0.1354, 0.8646],
        [0.1464, 0.8536],
        [0.1644, 0.8356],
        [0.1827, 0.8173],
        [0.1477, 0.8523],
        [0.1179, 0.8821],
        [0.1253, 0.8747],
        [0.1645, 0.8355],
        [0.2470, 0.7530],
        [0.2069, 0.7931]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.1982, 0.8018],
        [0.1557, 0.8443],
        [0.1822, 0.8178],
        [0.2268, 0.7732],
        [0.2548, 0.7452],
        [0.2745, 0.7255],
        [0.4216, 0.5784],
        [0.2269, 0.7731],
        [0.1883, 0.8117],
        [0.2299, 0.7701],
        [0.2591, 0.7409]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.1674, 0.8326],
        [0.3015, 0.6985],
        [0.1743, 0.8257],
        [0.1487, 0.8513],
        [0.2298, 0.7702],
        [0.2208, 0.7792],
        [0.1841, 0.8159],
        [0.2514, 0.7486],
        [0.2243, 0.7757],
        [0.2458, 0.7542],
        [0.1849, 0.8151]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.2063, 0.7937],
        [0.2178, 0.7822],
        [0.2050, 0.7950],
        [0.2673, 0.7327],
        [0.3025, 0.6975],
        [0.2658, 0.7342],
        [0.1588, 0.8412],
        [0.2109, 0.7891],
        [0.1868, 0.8132],
        [0.2994, 0.7006],
        [0.2261, 0.7739]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.3585, 0.6415],
        [0.1982, 0.8018],
        [0.1961, 0.8039],
        [0.3205, 0.6795],
        [0.1980, 0.8020],
        [0.1317, 0.8683],
        [0.2451, 0.7549],
        [0.2831, 0.7169],
        [0.1676, 0.8324],
        [0.2224, 0.7776],
        [0.3898, 0.6102]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.1968, 0.8032],
        [0.2129, 0.7871],
        [0.1777, 0.8223],
        [0.2669, 0.7331],
        [0.3107, 0.6893],
        [0.2574, 0.7426],
        [0.2270, 0.7730],
        [0.3450, 0.6550],
        [0.2860, 0.7140],
        [0.1598, 0.8402],
        [0.2771, 0.7229]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.3062, 0.6938],
        [0.2401, 0.7599],
        [0.3115, 0.6885],
        [0.2261, 0.7739],
        [0.2062, 0.7938],
        [0.2501, 0.7499],
        [0.2350, 0.7650],
        [0.2728, 0.7272],
        [0.3102, 0.6898],
        [0.4474, 0.5526],
        [0.2259, 0.7741]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5289, 0.4711],
        [0.4323, 0.5677],
        [0.2959, 0.7041],
        [0.2051, 0.7949],
        [0.4778, 0.5222],
        [0.3839, 0.6161],
        [0.3074, 0.6926],
        [0.2172, 0.7828],
        [0.2123, 0.7877],
        [0.2070, 0.7930],
        [0.3948, 0.6052]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.2433, 0.7567],
        [0.2406, 0.7594],
        [0.1735, 0.8265],
        [0.2298, 0.7702],
        [0.4708, 0.5292],
        [0.5215, 0.4785],
        [0.3766, 0.6234],
        [0.2069, 0.7931],
        [0.2333, 0.7667],
        [0.1558, 0.8442],
        [0.1591, 0.8409]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.1715, 0.8285],
        [0.1842, 0.8158],
        [0.1564, 0.8436],
        [0.1493, 0.8507],
        [0.1455, 0.8545],
        [0.1576, 0.8424],
        [0.1724, 0.8276],
        [0.1693, 0.8307],
        [0.1673, 0.8327],
        [0.1572, 0.8428],
        [0.1649, 0.8351]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.1650, 0.8350],
        [0.1462, 0.8538],
        [0.1579, 0.8421],
        [0.1457, 0.8543],
        [0.1371, 0.8629],
        [0.1351, 0.8649],
        [0.1339, 0.8661]], device='cuda:0')
-----Saving the segment level -----
Saving to /run/user/1435515045/gvfs/smb-share:server=istanbul.psychology.pitt.edu,share=raw_data/TPOT/Video_Data/Sanchayan/test_cnn_rnn_psi/0.5_0.0001_1.npy
0.3_0.001
Using 2 GPUs!
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5037, 0.4963],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5036, 0.4964]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5036, 0.4964]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5034, 0.4966],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5034, 0.4966],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5034, 0.4966],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5034, 0.4966],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5034, 0.4966],
        [0.5034, 0.4966],
        [0.5034, 0.4966],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5034, 0.4966],
        [0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5036, 0.4964]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5034, 0.4966],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5034, 0.4966],
        [0.5035, 0.4965],
        [0.5034, 0.4966]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5034, 0.4966],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5034, 0.4966],
        [0.5036, 0.4964],
        [0.5034, 0.4966],
        [0.5034, 0.4966],
        [0.5034, 0.4966],
        [0.5034, 0.4966],
        [0.5034, 0.4966],
        [0.5034, 0.4966],
        [0.5034, 0.4966]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5034, 0.4966],
        [0.5034, 0.4966],
        [0.5034, 0.4966],
        [0.5035, 0.4965],
        [0.5034, 0.4966],
        [0.5035, 0.4965],
